服务,级别,错误,消息,组件,原因
AuthService,ERROR,INVALID_TOKEN,Token校验失败，用户ID:1001,TokenValidator,JWT签名算法不匹配，预期HS256实际RS256，导致密钥验证失败
OrderService,WARN,TIMEOUT,订单创建超时，订单ID:ORD20250919001,OrderCreator,下游PaymentService响应时间超过5秒阈值，触发熔断机制
PaymentService,FATAL,DB_CONNECTION_LOST,数据库连接池耗尽，无法获取连接,DBConnector,MySQL最大连接数设置为100，当前活跃连接达120，存在连接泄漏
LogService,ERROR,CORRUPTED_LOG,日志文件损坏，偏移量:0x7FFF,LogWriter,磁盘写入过程中服务器突然断电，导致日志文件末尾CRC校验失败
Alatest80,WARN,METRIC_LABEL_NAME_INVALID,标签名 123label 非法,LabelName,数字开头
Alatest81,ERROR,WEBHOOK_RESPONSE_HEADER_MISS,缺少 X-Hook-ID 头,HeaderMiss,接收方未返回
Alatest82,FATAL,THREAD_STACK_HIGH,线程栈使用 90%,StackHigh,递归深
Alatest83,WARN,INVALID_GEO_JSON,GeoJSON 缺 type 字段,GeoJsonValid,格式错误
Alatest84,ERROR,NATIVE_LIBRARY_LOAD_FAIL,原生库 aks_native 缺失,LibraryLoad,依赖 so 不存在
Alatest85,FATAL,CACHE_VALUE_COMPRESSION_FAIL,压缩算法 brotli 失败,CompressFail,内存不足
Alatest86,WARN,PASSWORD_COMPLEXITY_NOT_MET,密码 pass 复杂度不足,Complexity,缺数字符号
Alatest87,ERROR,ROUTE_REDIRECT_LOOP,重定向循环 /akv,RedirectLoop,配置错误
Alatest88,FATAL,INVALID_XML_ENCODING_DECLARATION,XML 声明 utf-32 不支持,XmlEncoding,仅支持 utf-8
Alatest89,WARN,TRANSACTION_LOG_TRUNCATE_FAIL,日志截断失败,TruncateLog,文件被锁
Alatest90,ERROR,BANDWIDTH_SAMPLE_LOST,采样丢失 10%,BandwidthSample,采集器故障
Alatest91,FATAL,API_RESPONSE_CODE_NOT_DOCUMENT,状态码 599 无文档,ApiDoc,文档缺失
Alatest92,WARN,MEMORY_SWAP_HIGH,交换分区 85%,SwapUsage,内存耗尽
Alatest93,ERROR,CACHE_VALUE_DESERIALIZE_FAIL,反序列化类不存在,DeserializeErr,类被卸载
Alatest94,FATAL,INVALID_ENUM_VALUE,枚举 xyz 无效,EnumErr,值不在范围
Alatest95,WARN,HEAP_ALLOCATION_FAIL,堆分配 2 GB 失败,HeapFail,内存不足
Alatest96,ERROR,MESSAGE_IN_FLIGHT_HIGH,在途 1.2 万条,InFlightErr,消费者卡死
Alatest97,FATAL,CERT_PRIVATE_KEY_ENCRYPT_FAIL,DES 加密失败,KeyEncryptErr,算法被禁
Alatest98,WARN,DISK_TEMP_HIGH,磁盘 65 ℃,DiskTempErr,散热故障
Alatest99,ERROR,INVALID_JSON_POINTER,JSONPointer 负索引,PointerErr,不支持
AuthService,ERROR,MFA_FAIL,多因子认证失败，用户ID: 10070,MfaValidator,谷歌验证器验证码错误
PayService,WARN,PAY_FEE_CHANGE,支付手续费变更，费率: 0.6%,FeeManager,渠道调整费率
StockService,ERROR,STOCK_EXPIRE,库存过期，商品ID: 30014,StockExpireChecker,商品超过保质期
OrderService,INFO,ORDER_SPLIT,订单拆分成功，原订单ID: 20017,OrderSplitter,多仓库发货
NotiService,ERROR,SMS_SIGN_FAIL,短信签名未备案，签名: 【商城】,SmsSignManager,运营商拒绝发送
UserService,WARN,LOGIN_IP_CHANGE,登录IP变化，用户ID: 10071,IpChangeDetector,新IP: 223.104.45.6
CartService,ERROR,CART_ITEM_DUPLICATE,购物车商品重复，商品ID: 30015,CartDeduplicator,重复添加同SKU
EmailService,INFO,LIST_UNSUBSCRIBE,用户退订邮件，用户ID: 10072,UnsubscribeHandler,退订营销活动
GatewayService,WARN,BACKEND_HEALTH_FAIL,后端健康检查失败，服务: StockService,HealthChecker,返回503状态
LogService,ERROR,LOG_LOST_TIME,日志时间戳错乱，记录行: 2048,LogTimeValidator,系统时间回拨
SearchService,INFO,QUERY_SUGGEST,"搜索建议触发，关键词: ""蓝牙""",SuggestionEngine,返回5条建议
AarService,WARN,PASSWORD_EXPIRE,密码即将过期，用户ID: 10073,PasswordExpireReminder,剩余3天
AbaService,ERROR,BALANCE_REFUND_FAIL,余额退款失败，用户ID: 10074,BalanceRefundProcessor,原支付渠道关闭
PayService,INFO,PAY_CHANNEL_SWITCH,支付渠道切换，原渠道: wxpay,ChannelSwitcher,渠道故障自动切换
StockService,WARN,STOCK_MOVE,库存调拨，商品ID: 30016,StockMoveManager,从A仓调B仓
OrderService,ERROR,ORDER_RECEIPT_FAIL,发票开具失败，订单ID: 20018,ReceiptManager,税控系统离线
NotiService,INFO,INBOX_FULL,用户收件箱已满，用户ID: 10075,InboxMonitor,超过100条未读
UserService,ERROR,BIND_PHONE_FAIL,手机号绑定失败，用户ID: 10076,PhoneBinder,手机号已绑定其他账号
CartService,WARN,CART_DISCOUNT_EXPIRE,购物车优惠过期，用户ID: 10077,DiscountTracker,优惠券已失效
EmailService,ERROR,DKIM_FAIL,DKIM签名验证失败，域名: example.com,DkimValidator,公钥未配置
GatewayService,INFO,CACHE_WARM,缓存预热完成，服务: ProductService,CacheWarmer,加载热点数据
LogService,WARN,LOG_ENCODING_ERR,日志编码错误，字符: �,LogEncoder,非UTF-8字符
SearchService,ERROR,FIELD_MISSING,搜索字段缺失，字段: price,FieldValidator,索引映射错误
AuthService,INFO,SSO_LOGIN,单点登录成功，用户ID: 10078,SsoManager,跳转回商城
PayService,WARN,PAY Risk,支付风险检测，用户ID: 10079,RiskEngine,异常大额支付
StockService,ERROR,BATCH_STOCK_FAIL,批量扣减失败，商品数: 50,BatchStockManager,中间件网络闪断
OrderService,INFO,ORDER_GIFT,赠品添加成功，订单ID: 20019,GiftManager,满赠活动
NotiService,WARN,SILENCE_TIME,静默时段，用户ID: 10080,SilenceManager,22:00-08:00
UserService,ERROR,THIRD_BIND_FAIL,第三方账号绑定失败，平台: qq,ThirdBinder,openid已绑定
CartService,INFO,CART_SHARE,购物车分享成功，用户ID: 10081,CartSharer,分享码: ABCD1234
EmailService,WARN,LIST_CLEAN,邮件列表清理，无效邮箱: 300,ListCleaner,硬反弹超过3次
GatewayService,ERROR,BODY_TOO_LARGE,请求体过大，大小: 12MB,BodySizeLimiter,限制10MB
LogService,INFO,LOG_REMOTE_SEND,远程日志发送成功，节点: node5,RemoteLogSender,实时备份
SearchService,WARN,THROTTLE,搜索限流触发，IP: 192.168.1.104,SearchThrottler,超过阈值
AarService,ERROR,LOCKOUT,账号锁定，用户ID: 10082,LockoutManager,连续10次错误
AbaService,INFO,COUPON_SEND,优惠券发放，用户ID: 10083,CouponManager,面值10元
PayService,ERROR,SETTLE_FAIL,结算失败，渠道: wxpay,SettleManager,对账不平
StockService,WARN,STOCK_LESS,库存少货，商品ID: 30017,StockLessReporter,实际比系统少2件
OrderService,ERROR,ORDER_DOUBLE,重复订单，用户ID: 10084,DuplicateChecker,同一秒提交2次
NotiService,INFO,READ_RECEIPT,已读回执，用户ID: 10085,ReadReceiptManager,消息已读
UserService,WARN,NAME_SENSITIVE,昵称敏感，用户ID: 10086,NameFilter,含敏感词
CartService,ERROR,CART_DELETED,购物车被删除，用户ID: 10087,CartDeleter,用户注销
EmailService,INFO,A_B_TEST,邮件A/B测试，组: 50/50,AbTestManager,主题行不同
GatewayService,WARN,REGION_BLOCK,地区封禁，IP: 203.192.1.1,RegionBlocker,高风险地区
LogService,ERROR,LOG_TAMPER,日志被篡改，校验失败,LogTamperDetector,哈希不匹配
SearchService,INFO,AUTO_COMPLETE,"自动完成触发，关键词: ""跑步""",AutoCompleteEngine,返回10条
AuthService,WARN,SESSION_FIXATE,会话固定攻击，IP: 192.168.1.105,SessionManager,已重置session
PayService,INFO,PAY_QR_CREATE,支付二维码生成，订单ID: 20020,QrCodeManager,有效期5分钟
StockService,ERROR,STOCK_FREEZE,库存冻结失败，商品ID: 30018,FreezeManager,冻结记录冲突
OrderService,WARN,ORDER_STATUS_LAG,订单状态滞后，订单ID: 20021,StatusSyncManager,与物流状态不同步
NotiService,ERROR,TEMPLATE_VAR_FAIL,模板变量缺失，变量: {{user}},TemplateVarManager,字段为空
UserService,INFO,LEVEL_UP,用户等级提升，用户ID: 10088,LevelManager,当前: VIP2
CartService,WARN,CART_CAMPAIGN_END,活动结束，优惠失效，用户ID: 10089,CampaignEnder,限时购结束
EmailService,ERROR,BLACKLIST,发送被拒，邮箱在黑名单: user4@example.com,BlacklistChecker,用户投诉过
GatewayService,INFO,SSL_RENEW,SSL证书自动续期成功,CertRenewer,新有效期: 1年
LogService,WARN,LOG_BUFFER_FULL,日志缓冲区满，延迟写入,BufferMonitor,瞬时峰值
SearchService,ERROR,QUERY_SYNTAX,"查询语法错误，关键词: ""AND OR""",SyntaxChecker,逻辑符冲突
AarService,INFO,BIOMETRIC_PASS,生物识别通过，用户ID: 10090,BiometricManager,指纹验证成功
AbaService,WARN,BALANCE_QUERY_FAIL,余额查询超时，用户ID: 10091,BalanceQuerier,账户服务响应慢
PayService,ERROR,PAY_SIGN_REPEAT,支付签名重复，订单ID: 20022,SignRepeater,重放攻击
StockService,INFO,STOCK_ALERT_SET,库存预警设置，商品ID: 30019,AlertManager,阈值: 10件
OrderService,ERROR,ORDER_REFUND_DOUBLE,重复退款，订单ID: 20023,RefundChecker,已退金额超应付
NotiService,WARN,CHANNEL_PRIORITY,通道降级，短信→邮件，用户ID: 10092,PrioritySwitcher,短信通道故障
UserService,ERROR,AVATAR_VIOLATE,头像违规，用户ID: 10093,AvatarChecker,含违法图片
CartService,INFO,CART_IMPORT,购物车导入成功，用户ID: 10094,CartImporter,从Excel导入20件
EmailService,WARN,CHARSET_ERR,邮件字符集错误，预期: UTF-8,CharsetManager,实际: ISO-8859-1
GatewayService,ERROR,VERSION_FAIL,版本不兼容，Header: API-Version=1.0,VersionManager,最低要求: 2.0
LogService,INFO,LOG_ANALYZE,日志分析完成，发现异常: 15条,LogAnalyzer,生成报告
SearchService,WARN,INDEX_OPTIMIZE,索引优化中，暂停写入,IndexOptimizer,预计10分钟
AuthService,ERROR,OAUTH_FAIL,OAuth授权失败，平台: weibo,OAuthManager,授权码失效
PayService,INFO,PAY_SPLIT,支付分账成功，订单ID: 20024,SplitManager,分账给3个子商户
StockService,WARN,STOCK_DIFF,库存差异，系统: 98，实际: 95,StockAuditor,丢失3件
OrderService,INFO,ORDER_COMMENT,订单评价，用户ID: 10095,CommentManager,5星好评
NotiService,ERROR,PUSH_TOKEN_EXPIRE,推送令牌过期，用户ID: 10096,PushTokenManager,需重新获取
UserService,WARN,PHONE_CHANGE,手机号更换，原号: 138****1234,PhoneChanger,新号: 139****5678
CartService,ERROR,CART_CHECKOUT_FAIL,结算失败，商品失效，用户ID: 10097,CheckoutManager,商品下架
EmailService,INFO,TEMPLATE_CLONE,邮件模板克隆成功，源ID: 60003,TemplateCloner,新ID: 60004
GatewayService,WARN,DNS_SLOW,DNS解析慢，延迟: 1.2秒,DnsMonitor,运营商DNS故障
LogService,ERROR,LOG_PERMISSION,日志文件权限不足，路径: /opt/logs,PermissionChecker,需chmod 644
SearchService,INFO,SPELL_FIX,"搜索纠错，原词: ""蓝芽""",SpellFixer,"纠正为""蓝牙"""
AarService,WARN,LOGIN_DEVICE,新设备登录，用户ID: 10098,DeviceManager,设备名: iPhone 15
AbaService,ERROR,COUPON_EXPIRE,优惠券已过期，用户ID: 10099,CouponChecker,有效期至昨日
PayService,WARN,PAY_TIMEOUT_CLOSE,支付超时关闭，订单ID: 20025,TimeoutCloser,超过30分钟未支付
StockService,INFO,STOCK_RETURN,退货入库，商品ID: 30020,ReturnManager,数量: 1
OrderService,ERROR,ORDER_HOLD,订单被挂起，订单ID: 20026,HoldManager,涉嫌欺诈
NotiService,INFO,STATS_SEND,日报发送，用户数: 5000,StatsSender,昨日数据
UserService,WARN,EMAIL_UNVERIFIED,邮箱未验证，用户ID: 10100,EmailVerifier,限制部分功能
CartService,ERROR,CART_SYNC_FAIL,购物车同步失败，用户ID: 10101,SyncManager,网络中断
EmailService,WARN,SUBJECT_LONG,邮件主题过长，长度: 120字,SubjectLimiter,限制50字
GatewayService,INFO,BACKEND_RECOVER,后端恢复，服务: PayService,RecoveryManager,故障已解除
LogService,ERROR,LOG_CHAIN_BREAK,日志链断裂，缺失上一段,ChainValidator,节点重启
SearchService,WARN,QUERY_EMPTY,搜索词为空，IP: 192.168.1.106,EmptyQueryFilter,拒绝查询
AuthService,INFO,PERMISSION_GRANT,权限授予，角色: ADMIN，用户ID: 10102,PermissionGranter,手动提升
PayService,ERROR,PAY_CHANNEL_REJECT,渠道拒付，订单ID: 20027,RejectManager,风控拒绝
StockService,WARN,STOCK_LOW_SOON,库存即将不足，商品ID: 30021,Predictor,预计3天内售完
OrderService,INFO,ORDER_WEIGHT,订单称重，重量: 1.2kg,WeightManager,自动计算运费
NotiService,ERROR,WEBHOOK_TIMEOUT,Webhook超时，URL: https://notify.example.com,WebhookTimer,5秒未响应
UserService,WARN,NAME_TOO_LONG,昵称过长，用户ID: 10103,NameLengthChecker,限制20字符
CartService,INFO,CART_SHARE_EXPIRE,分享链接过期，用户ID: 10104,ShareExpirer,超过24小时
EmailService,ERROR,SMTP_DISCONNECT,SMTP连接被断开,SmtpKeeper,服务器主动关闭
GatewayService,WARN,RATE_ADJUST,限流阈值调整，原: 100→新: 150,RateAdjuster,压力缓解
LogService,INFO,LOG_EXPORT,日志导出成功，条数: 50000,LogExporter,CSV格式
SearchService,ERROR,SORT_FAIL,排序字段不存在，字段: discount,SortValidator,未索引
AarService,WARN,PASSWORD_SAME,新密码与旧密码相同，用户ID: 10105,PasswordSamenessChecker,拒绝修改
AbaService,INFO,AUTO_TOPUP,自动充值成功，用户ID: 10106,AutoTopupManager,金额: 200元
PayService,WARN,PAY_METHOD_EXPIRE,支付方式即将过期，卡尾号: 1234,CardExpireReminder,剩余30天
StockService,ERROR,STOCK_BATCH_LOST,批量库存丢失，商品数: 30,BatchStockTracker,系统异常回滚
OrderService,WARN,ORDER_GIFT_STOCK,赠品库存不足，订单ID: 20028,GiftStockChecker,赠品下架
NotiService,INFO,NOTI_SUMMARY,通知汇总发送，用户ID: 10107,SummarySender,每日汇总
UserService,ERROR,INVITE_CODE_INVALID,邀请码无效，用户ID: 10108,InviteCodeValidator,码已作废
CartService,WARN,CART_ITEM_NUM_CHANGE,商品数量变更，原: 3→新: 5,CartItemUpdater,用户调整
EmailService,INFO,TEMPLATE_PREVIEW,邮件模板预览成功，ID: 60005,TemplatePreviewer,无错
GatewayService,ERROR,BACKEND_NOT_FOUND,后端服务未发现，服务名: RewardService,ServiceFinder,注册表无记录
LogService,WARN,LOG_DEDUP,重复日志过滤，条数: 120,LogDeduper,节省空间
SearchService,INFO,CLICK_LOG,"搜索点击日志记录，关键词: ""键盘""",ClickLogger,位置: 第3条
AuthService,ERROR,TOKEN_REVOKE,令牌吊销失败，令牌ID: 70002,RevokeManager,已过期无法吊销
PayService,INFO,PAY_REFUND_PART,部分退款成功，订单ID: 20029,PartialRefundManager,金额: 50元
StockService,WARN,STOCK_WARNING_OFF,关闭库存预警，商品ID: 30022,WarningOffManager,运营手动关闭
OrderService,ERROR,ORDER_FROZEN,订单被冻结，订单ID: 20030,FreezeManager,投诉纠纷
NotiService,WARN,NOTI_FREQ,通知频率过高，用户ID: 10109,FreqLimiter,1小时超10条
UserService,INFO,ADDRESS_ADD,收货地址添加，用户ID: 10110,AddressManager,地址ID: 80003
CartService,ERROR,CART_CAMPAIGN_MISMATCH,活动商品不符，用户ID: 10111,CampaignMatcher,非活动商品
EmailService,WARN,HTML_TAG_ERR,HTML邮件标签未闭合,HtmlValidator,少
GatewayService,INFO,CERT_REVOKE_CHECK,证书吊销检查完成，状态: 正常,CertRevokeChecker,OCSP正常
LogService,ERROR,LOG_READER_FAIL,日志读取器初始化失败,LogReader,配置缺失
SearchService,WARN,HIGHLIGHT_FAIL,高亮失败，字段: title,Highlighter,映射缺失
AarService,INFO,BIOMETRIC_ENROLL,生物特征注册成功，用户ID: 10112,BiometricEnroller,指纹: 右手拇指
AbaService,ERROR,BALANCE_HOLD_RELEASE,余额解冻失败，用户ID: 10113,HoldReleaser,争议未解决
PayService,WARN,PAY_FEE_DEDUCT,手续费扣除，订单ID: 20031,FeeDeductor,金额: 1.5元
StockService,INFO,STOCK_TAKE,盘点完成，商品ID: 30023,StockTaker,盈亏: 0
OrderService,WARN,ORDER_DELIVER_DELAY,配送延迟，订单ID: 20032,DeliverDelayer,天气原因
NotiService,ERROR,SMS_PREFIX_FAIL,短信前缀未审批，前缀: 【测试】,PrefixManager,运营商拒绝
UserService,WARN,GENDER_MISSING,性别未填写，用户ID: 10114,GenderCollector,完整度降低
CartService,INFO,CART_SORT,购物车排序完成，用户ID: 10115,CartSorter,按加入时间
EmailService,ERROR,ATTACH_SIZE,附件大小超限，大小: 30MB,AttachSizeChecker,限制20MB
GatewayService,WARN,DNS_CACHE_MISS,DNS缓存未命中，域名: api.pay.com,DnsCacheManager,首次解析
LogService,INFO,LOG_METRIC,日志指标上报，QPS: 1200,MetricsSender,实时
SearchService,ERROR,FILTER_ERR,过滤器语法错误，过滤: price:abc,FilterParser,值类型不符
AuthService,WARN,LOGIN_TIME,登录时间异常，用户ID: 10116,TimeAnomalyDetector,凌晨3点异常
StockService,ERROR,STOCK_UNIT_ERROR,库存单位错误，商品ID: 30024,UnitManager,期望: 件，实际: 盒
OrderService,INFO,ORDER_WEIGHT_ERROR,称重异常，订单ID: 20033,WeightChecker,差异: ±500g
NotiService,WARN,NOTI_SOUND_OFF,通知声音关闭，用户ID: 10117,SoundToggler,用户设置
UserService,ERROR,BIRTHDAY_FAIL,生日格式错误，用户ID: 10118,BirthdayValidator,格式: 2025-13-45
CartService,WARN,CART_ITEM_INVALID,购物车商品失效，商品ID: 30025,ItemValidator,已售罄
EmailService,INFO,TEMPLATE_LANG,邮件模板语言切换，语言: en,LangSwitcher,用户偏好
GatewayService,ERROR,BODY_PARSE_FAIL,请求体解析失败，内容: 非法JSON,BodyParser,语法错误
LogService,WARN,LOG_SKIPPED,日志被采样跳过，比例: 10%,Sampler,减少体积
SearchService,INFO,QUERY_EXPAND,"查询扩展触发，原词: ""手机""",QueryExpander,"扩展: ""智能手机"""
AarService,ERROR,ACCOUNT_DELETE,账号注销失败，用户ID: 10119,Deleter,存在未结订单
AbaService,WARN,COUPON_USED,优惠券已使用，用户ID: 10120,CouponUser,不能重复用
PayService,ERROR,PAY_QR_EXPIRE,二维码过期，订单ID: 20034,QrExpireManager,超过5分钟
StockService,WARN,STOCK_NEGATIVE,库存为负，商品ID: 30026,NegativeStockChecker,需人工核查
OrderService,INFO,ORDER_INSURE,订单投保成功，订单ID: 20035,InsureManager,保费: 2元
NotiService,ERROR,PUSH_CERT_EXPIRE,推送证书过期，平台: iOS,CertWatcher,已过期3天
UserService,WARN,PROFILE_INCOMPLETE,资料完整度低于60%，用户ID: 10121,CompletenessChecker,提示补充
CartService,INFO,CART_COPIED,购物车复制成功，用户ID: 10122,CartCopier,分享给新用户
EmailService,ERROR,SMTP_AUTH_FAIL,SMTP认证失败，用户名: noreply,SmtpAuthManager,密码错误
GatewayService,WARN,HEADER_TOO_LONG,请求头过长，头: User-Agent,HeaderLengthChecker,限制512字符
LogService,INFO,LOG_REMOTE_ACK,远程日志确认收到，节点: node6,AckManager,无丢失
SearchService,WARN,QUERY_TRUNCATE,查询被截断，长度: 200字,QueryTruncator,限制100字
AuthService,INFO,PASSWORD_STRENGTH,密码强度达标，用户ID: 10123,StrengthChecker,等级: 强
PayService,WARN,REFUND_FEE_MISSING,退款手续费未配置，渠道: alipay,RefundFeeManager,使用默认
