服务,级别,错误,消息,组件,原因
StockService,ERROR,STOCK_LOCATE_FAIL,货位定位失败，商品ID: 30027,Locator,条码模糊
OrderService,WARN,ORDER_PRIORITY_DROP,订单优先级降低，订单ID: 20036,PriorityManager,库存不足
NotiService,INFO,BATCH_SEND,批量通知发送，数量: 2000,BatchSender,营销短信
UserService,ERROR,INVITE_SELF,用户尝试邀请自己，用户ID: 10124,InviteValidator,拒绝
CartService,WARN,CART_ITEM_NUM_ZERO,商品数量设为0，商品ID: 30028,ZeroQuantityManager,自动移除
EmailService,WARN,PREVIEW_FAIL,邮件预览失败，模板ID: 60006,PreviewManager,变量为空
GatewayService,INFO,ROUTE_CACHE_HIT,路由缓存命中，路径: /api/stock,RouteCacheManager,加速访问
LogService,ERROR,LOG_INJECTION_DETECT,日志注入攻击检测，IP: 192.168.1.107,InjectionDetector,含SQL关键字
SearchService,INFO,QUERY_LOG_ANALYZE,"搜索日志分析，热搜: ""耳机""",LogAnalyzer,排名提升
AarService,WARN,WEAK_PASSWORD_LIST,密码在弱口令字典，用户ID: 10125,WeakPasswordChecker,强制修改
AbaService,INFO,BALANCE_REPORT,余额日报生成，用户数: 12000,ReportGenerator,已邮件发送
PayService,ERROR,PAY_CHANNEL_TIMEOUT,渠道超时，通道: wxpay,ChannelTimeoutManager,超过10秒
StockService,WARN,STOCK_EXPIRE_SOON,商品即将过期，商品ID: 30029,ExpirePredictor,剩余7天
OrderService,INFO,ORDER_TRACK,物流跟踪更新，订单ID: 20037,TrackUpdater,到达配送站
NotiService,ERROR,BADGE_FAIL,应用角标更新失败，用户ID: 10126,BadgeManager,推送通道不可用
UserService,WARN,THIRD_UNBIND,第三方解绑，平台: wechat，用户ID: 10127,Unbinder,用户主动
CartService,INFO,CART_TOTAL,购物车合计计算，用户ID: 10128,TotalCalculator,优惠后: ￥199
EmailService,ERROR,TEMPLATE_LOOP,邮件模板循环引用，ID: 60007,LoopDetector,拒绝渲染
GatewayService,WARN,BACKEND_QUEUE,后端队列积压，服务: EmailService,QueueMonitor,积压5000
LogService,INFO,LOG_AGE_ROTATE,日志按天轮转，日期: 2025-09-21,AgeRotator,正常
SearchService,ERROR,CLUSTER_SPLIT,搜索集群脑裂，节点: node4/node5,SplitBrainDetector,网络分区
AuthService,WARN,LOGIN_FAST,登录频率过快，用户ID: 10129,FastLoginDetector,1分钟5次
PayService,INFO,PAY_SUCCESS_PAGE,支付成功页展示，订单ID: 20038,SuccessPageManager,转化跟踪
StockService,ERROR,STOCK_BATCH_DUPLICATE,批量入库重复，批次号: B2025092101,BatchDuplicateChecker,拒绝重复
OrderService,WARN,ORDER_BOX_CHANGE,包装变更，订单ID: 20039,BoxManager,原箱缺货
NotiService,INFO,INBOX_MARK_READ,全部已读，用户ID: 10130,MarkReadManager,一键已读
UserService,ERROR,SIGN_UP_LIMIT_IP,注册限流，IP: 192.168.1.108,SignupLimiter,24h超50次
CartService,WARN,CART_DISCOUNT_CHANGE,优惠变更，用户ID: 10131,DiscountChanger,活动规则调整
EmailService,INFO,TEMPLATE_PUBLISH,模板发布成功，ID: 60008,TemplatePublisher,上线
GatewayService,ERROR,METHOD_NOT_ALLOWED,方法不允许，Method: DELETE /api/login,MethodChecker,返回405
LogService,WARN,LOG_BACKLOG,日志积压，未处理: 8000条,BacklogMonitor,消费慢
SearchService,INFO,QUERY_BOOST,查询 boost 设置，字段: sales,BoostManager,系数: 1.5
AarService,ERROR,ACCOUNT_LOCK_EXPIRE,账号锁定期已过，用户ID: 10132,LockExpireManager,自动解锁
AbaService,WARN,COUPON_MIN_SPEND,未达到优惠券门槛，用户ID: 10133,MinSpendChecker,差: ￥20
PayService,INFO,PAY_RECEIPT,支付回执生成，订单ID: 20040,ReceiptGenerator,电子回执
StockService,WARN,STOCK_ADJUST_AUDIT,库存调整待审计，商品ID: 30030,AdjustAuditor,金额>1000
OrderService,ERROR,ORDER_CANCELLATION_FEE,取消扣费，订单ID: 20041,CancellationFeeManager,扣: ￥10
NotiService,WARN,NOTI_LANGUAGE,通知语言切换，用户ID: 10134,LanguageSwitcher,中文→英文
UserService,INFO,POINTS_EXPIRE,积分即将过期，用户ID: 10135,PointsExpireReminder,数量: 300
CartService,ERROR,CART_CAMPAIGN_END,活动已结束，用户ID: 10136,CampaignEndChecker,限时抢光
EmailService,WARN,CLICK_TRACK_FAIL,点击跟踪失败，链接: http://example.com,ClickTracker,域名DNS失效
GatewayService,INFO,CERT_DEPLOY,证书部署完成，域名: *.example.com,CertDeployer,无中断
LogService,ERROR,LOG_CORRUPT_BLOCK,日志块损坏，偏移: 4096,BlockCorruptChecker,磁盘坏道
SearchService,WARN,FACET_LIMIT,分面返回限制，实际: 200，限制: 100,FacetLimiter,截断
AuthService,INFO,SSO_LOGOUT,单点登出成功，用户ID: 10137,SsoLogoutManager,全端退出
PayService,ERROR,PAY_REFUND_AUDIT,退款待审核，订单ID: 20042,RefundAuditor,金额>500
StockService,INFO,STOCK_SNAPSHOT,库存快照生成，时间: 2025-09-21 00:00,SnapshotManager,备份
OrderService,WARN,ORDER_DELIVER_TIME,配送时间窗口过期，订单ID: 20043,DeliverTimeManager,需重新预约
NotiService,ERROR,PUSH_BADGE_FAIL,角标数字更新失败，用户ID: 10138,BadgeUpdater,APNS返回错误
UserService,WARN,PROFILE_PHOTO_SIZE,头像尺寸过大，用户ID: 10139,PhotoSizeChecker,限制2MB
CartService,INFO,CART_WISH_MOVE,心愿单移入购物车，用户ID: 10140,WishMover,数量: 5
EmailService,ERROR,TEMPLATE_PARAM_MISS,模板参数缺失，参数: orderId,ParamValidator,渲染中断
GatewayService,WARN,BACKEND_SLOW_QUEUE,后端慢请求队列，数量: 100,SlowQueueManager,超时>3s
LogService,INFO,LOG_REMOTE_PULL,远程日志拉取完成，条数: 3000,RemotePuller,无丢失
SearchService,ERROR,QUERY_REGEX_ERR,正则查询错误，表达式: .*?,RegexChecker,贪婪模式冲突
AarService,WARN,MFA_NOT_BIND,未绑定多因子，用户ID: 10141,MfaBinder,提示开启
AbaService,INFO,BALANCE_ADJUST,余额手工调整，用户ID: 10142,ManualAdjuster,原因: 退差价
PayService,WARN,PAY_CHANNEL_LIMIT,渠道限额，剩余: ￥2000,ChannelLimitManager,今日上限
StockService,ERROR,STOCK_LOC_EMPTY,货位空，商品ID: 30031,Locator,实物缺失
OrderService,INFO,ORDER_PACKAGE,包裹打包完成，订单ID: 20044,PackageManager,面单打印
NotiService,WARN,NOTI_REDUNDANT,重复通知过滤，用户ID: 10143,RedundantFilter,内容相同
Alpha1,ERROR,AUTH_TOKEN_REVOK,令牌已吊销，用户:10035,AuthManager,用户手动登出触发吊销
Alpha2,WARN,CACHE_HIT_DROP,命中率 99%→60%,CacheMonitor,误刷冷数据导致
Alpha3,FATAL,DB_REPLICA_LAG,从库延迟 120s,LagWatcher,大事务未提交
Alpha4,ERROR,FILE_QUARANTINE,文件被隔离，invoice.exe,AVScanner,检出 Trojan
Alpha5,WARN,CERT_EXPIRE_7D,证书 7 天后过期,CertAlert,续签流程未启动
Alpha6,ERROR,LOGIN_BRUTE,5 分钟 80 次密码错误,BruteBlocker,IP 已封 1h
Alpha7,FATAL,KAFKA_LAG_50W,消费 Lag>50 万条,LagMonitor,下游 GC 停顿 30s
Alpha8,WARN,INDEX_STALE_3D,索引 3 天未更新,IndexUpdater,增量任务失败
Alpha9,ERROR,YAML_TAB_INVALID,YAML 含 Tab 字符,YamlLint,缩进必须用空格
Alpha10,FATAL,NATIVE_LEAK_800M,原生内存泄漏 800 MB,LeakTracer,malloc 未 free
Alpha11,WARN,PROM_CARDINALITY,标签基数 50 万,PromMonitor,导致 TSDB OOM
Alpha12,ERROR,PAY_DUP,重复支付，订单:ORD22001,PayChecker,并发幂等失效
Alpha13,FATAL,SPLIT_BRAIN_4_2,集群脑裂 4→2 节点,BrainDetector,网络分区
Alpha14,WARN,EVICT_SLOW_6S,缓存淘汰耗时 6 s,EvictMonitor,数据量 300 万
Alpha15,ERROR,WEBHOOK_TLS_FAIL,TLS 握手失败,WebhookClient,证书链不完整
Alpha16,WARN,INODE_3P,inode 剩余 3%,InodeWatcher,小文件过多
Alpha17,ERROR,SMS_TMPL_MISS,模板 sms_999 不存在,TmplStore,被误删
Alpha18,FATAL,GC_OVERHEAD_98,GC 占用 98%,GcMonitor,堆 2G 不足
Alpha19,WARN,BURST_BW_1P3G,突发 1.3 Gbps>1 G 购买值,BurstCtl,需补费用
Alpha20,ERROR,API_V0_DEPRECATE,v0 已下线,ApiLifecycle,调用方未升级
Alpha21,FATAL,RAID0_DISK_OFF,RAID0 磁盘离线,RaidHealth,无冗余，只读
Alpha22,WARN,SESSION_FIX,登录未换 JSESSIONID,SecFilter,固定攻击风险
Alpha23,ERROR,UPLOAD_120M_LIMIT,文件 120 MB>100 MB 限制,UploadGate,未分片
Alpha24,FATAL,KAFKA_DISK_FULL,Kafka 磁盘 100%,KafkaDisk,消息写入失败
Alpha25,WARN,MERGE_FAIL,索引段合并失败,MergeEng,磁盘<10%
Alpha26,ERROR,PWD_WEAK,密码缺特殊字符,PwdPolicy,策略不符
Alpha27,FATAL,CONTAINER_CORE_139,容器 core dump,Runtime,segfault
Alpha28,WARN,TS_DRIFT_5S,时间戳漂移 5 s,NtpChecker,未同步
Alpha29,ERROR,CHAIN_INCOMPLETE,证书链缺少中间证,ChainVal,TLS 失败
Alpha30,FATAL,INT_PK_OVERFLOW,INT 主键溢出,KeyOverflow,已达最大值
Alpha31,WARN,HIT_DROP_25P,缓存命中率降 25%,HitDrop,规则误改
Alpha32,ERROR,HARD_BOUNCE,邮箱 notexist.com 硬退,BounceMgr,域名无效
Alpha33,FATAL,DEP_SVC_503,依赖 Inventory 503,DepHealth,订单无法创建
Alpha34,WARN,MSG_18M_LIMIT,消息 18 MB>10 MB 限制,MsgSize,队列拒绝
Alpha35,ERROR,ENUM_INVALID,值 xyz 不在枚举范围,EnumCheck,仅 abc/def
Alpha36,FATAL,STACK_OVF,栈溢出>10k 帧,StackOvf,递归无出口
Alpha37,WARN,LOSS_5P,丢包率 5%,PacketLoss,链路劣化
Alpha38,ERROR,WEBHOOK_RSP_TMO,响应超时 30 s,WHookTmo,接收方慢
Alpha39,FATAL,DATA_DIR_LOST,/data 目录丢失,DirMon,磁盘损坏
Alpha40,WARN,REFRESH_LAG_10S,索引刷新延迟 10 s,RefreshLag,副本慢
Alpha41,ERROR,SIGN_NOT_FOUND,短信签名未备案,SmsSign,运营商无记录
Alpha42,FATAL,LOCK_WAIT_50S,行锁等待超 50 s,LockWait,长事务阻塞
Alpha43,WARN,WARM_FAIL,缓存预热失败,WarmFail,源站 404
Alpha44,ERROR,QUOTA_EXCEED,日配额 1 万已用完,QuotaMgr,需明日重置
Alpha45,FATAL,FRAG_92P,内存碎片率 92%,FragMgr,长期未重启
Alpha46,WARN,DISK_TEMP_65,磁盘温度 65 ℃,DiskTemp,散热故障
Alpha47,ERROR,CERT_REVOKED,证书被 CA 吊销,CertRev,立即更换
Alpha48,FATAL,BROKER_CLUSTER_DOWN,Kafka 3 节点全宕,BrokerDown,网络+磁盘双故障
Alpha49,WARN,OUT_OF_ORDER_8S,指标乱序 8 s,OrderMon,采集器时钟差
Alpha50,ERROR,PWD_REUSE,密码与上次相同,ReuseDet,策略禁止
Alpha51,FATAL,SSTABLE_CORRUPT,SSTable 校验失败,SstCorrupt,磁盘坏块
Alpha52,WARN,UTIL_SPIKE_98P,带宽利用率突增 98%,UtilSpike,突发流量
Alpha53,ERROR,PAYLOAD_2M_LIMIT,Payload 2 MB>256 KB,PayloadLim,超限拒绝
Alpha54,FATAL,OFF_HEAP_OOM,堆外内存 OOM,OffHeapOom,DirectBuffer 不足
Alpha55,WARN,EVICT_POLICY_NO_IMPL,自定义淘汰策略未实现,PolicyNoImpl,接口空壳
Alpha56,ERROR,SESSION_CONCURRENT,并发会话 5>3 限制,SessConc,超限踢出
Alpha57,FATAL,RAFT_ELECTION_FAIL,选主失败,RaftElect,网络分区
Alpha58,WARN,SEGMENT_HIGH_300,索引段 300+ 未合并,SegHigh,影响写入
Alpha59,ERROR,PINNING_FAIL,证书固定失败,PinFail,公钥不符
Alpha60,FATAL,TX_LOG_TRUNC_FAIL,事务日志截断失败,TxTrunc,文件被锁
Alpha61,WARN,SAMPLE_LOST_10P,采样丢失 10%,SampleLoss,采集器失联
Alpha62,ERROR,API_CODE_NO_DOC,状态码 599 无文档,CodeDoc,文档缺失
Alpha63,FATAL,SWAP_HIGH_85P,交换分区 85%,SwapHigh,内存耗尽
Alpha64,WARN,DESERIALIZE_FAIL,反序列化类不存在,DeserFail,类被卸载
Alpha65,ERROR,ENUM_XYZ_INVALID,枚举 xyz 无效,EnumFail,值不在范围
Alpha66,FATAL,HEAP_ALLOC_2G_FAIL,堆分配 2 G 失败,HeapFail,内存不足
Alpha67,WARN,IN_FLIGHT_12K,在途消息 1.2 万,InFlight,消费者卡死
Alpha68,ERROR,KEY_ENCRYPT_DES_FAIL,DES 加密被禁,KeyEncFail,强度不足
Alpha69,FATAL,DISK_TEMP_65C,磁盘 65 ℃,DiskTemp,散热故障
Alpha70,WARN,JSON_PTR_NEG_IDX,JSONPointer 负索引,JsonPtr,不支持
Alpha71,ERROR,MEMBERSHIP_CHANGE_FAIL,成员变更失败,MemberFail,无共识
Alpha72,FATAL,LOG_ROOT_PERM_DENY,/var/log 权限不足,LogPerm,目录 755 需 775
Alpha73,WARN,CACHE_ACCESS_SLOW,缓存访问 500 ms,CacheSlow,节点负载高
Alpha74,ERROR,STOCK_NEGATIVE,库存为负 SKU777,StockNeg,并发未加锁
Alpha75,FATAL,JVM_METASPACE_OOM,Metaspace OOM,MetaOom,类加载过多
Alpha76,WARN,BANDWIDTH_THROTTLE,带宽被限至 10 Mbps,Throttle,流量包用尽
Alpha77,ERROR,API_KEY_NOT_FOUND,API 密钥 ak_unknown 不存在,KeyFind,未注册
UserService,ERROR,IDENTITY_EXPIRE,实名认证过期，用户ID: 10144,IdentityExpireChecker,需重新上传
CartService,WARN,CART_STOCK_WARN,购物车库存警告，商品ID: 30032,StockWarner,仅剩1件
EmailService,INFO,TEMPLATE_VERSION,模板版本更新，ID: 60009,VersionManager,旧版废弃
GatewayService,ERROR,BACKEND_HEALTH_TIMEOUT,健康检查超时，服务: StockService,HealthTimeoutManager,超过5秒
LogService,WARN,LOG_sample,日志采样率调整，原: 10%→新: 5%,SampleRateManager,节省存储
SearchService,INFO,QUERY_CACHE_WARM,"查询缓存预热，关键词: ""口罩""",CacheWarmer,加载完成
AuthService,ERROR,BRUTE_FORCE,暴力破解检测，IP: 192.168.1.109,BruteForceDetector,锁定IP
PayService,INFO,PAY_SPLIT_SETTLE,分账结算完成，子商户数: 4,SplitSettler,成功
StockService,WARN,STOCK_EXPIRE_BATCH,批量商品临期，数量: 50,BatchExpireWatcher,7天内到期
OrderService,ERROR,ORDER_ADDRESS_CHANGE,地址变更失败，订单ID: 20045,AddressChanger,已发货
NotiService,INFO,DIGEST_SEND,通知摘要发送，用户ID: 10145,DigestSender,每日汇总
UserService,WARN,LOGIN_DEVICE_LIMIT,设备数超限，用户ID: 10146,DeviceLimiter,限制5台
CartService,ERROR,CART_DISCOUNT_REMOVE,优惠被移除，用户ID: 10147,DiscountRemover,商品不参与
EmailService,WARN,SUBJECT_EMOJI,邮件主题含表情，可能进垃圾箱,EmojiChecker,提示修改
GatewayService,INFO,CACHE_HIT_RATIO,缓存命中率: 85%,CacheStats,提升性能
LogService,ERROR,LOG_STORM,日志风暴检测，突增: 10倍,StormDetector,触发限流
SearchService,WARN,FIELD_BOOST_MISS,字段boost缺失，字段: review,BoostConfigManager,使用默认1.0
AarService,INFO,PASSWORD_EXPIRE_REMIND,密码过期提醒，用户ID: 10148,ExpireRemindManager,剩余3天
AbaService,ERROR,COUPON_RETURN_FAIL,优惠券退回失败，用户ID: 10149,CouponReturner,已过期
PayService,WARN,PAY_RISK_REVIEW,支付进入人工审核，订单ID: 20046,RiskReviewManager,大额异常
StockService,INFO,STOCK_MOVE_BATCH,批量移库完成，数量: 500,BatchMoveManager,A仓→B仓
OrderService,WARN,ORDER_WEIGHT_DIFF,称重差异，订单ID: 20047,WeightDiffChecker,差异: ±200g
NotiService,ERROR,SMS_SIGNATURE_ERR,短信签名错位，期望:【商城】实际:【测试】,SignaturePositioner,运营商驳回
UserService,INFO,POINTS_ADD,积分增加，用户ID: 10150,PointsAdder,数量: 50
CartService,WARN,CART_ABANDON,购物车放弃，用户ID: 10151,AbandonTracker,超过72小时
EmailService,ERROR,TEMPLATE_LOOP_DETECT,模板递归调用，深度: 10,LoopDetector,强制终止
GatewayService,WARN,BACKEND_CONN_DROP,后端连接被丢弃，服务: NotiService,ConnDropMonitor,空闲超时
LogService,INFO,LOG_AGGREGATE,"日志聚合完成，关键字: ""ERROR""",Aggregator,统计: 120条
SearchService,ERROR,SHARD_FAIL,分片失败，索引: product,ShardManager,磁盘满
AuthService,WARN,SESSION_TIMEOUT_SHORT,会话超时过短，设置: 5分钟,SessionTimeoutManager,建议30分钟
PayService,INFO,PAY_CHANNEL_SWITCH_BACK,支付渠道切回，渠道: wxpay,SwitchBackManager,故障恢复
StockService,ERROR,STOCK_BARCODE_ERR,条码扫描错误，商品ID: 30033,BarcodeScanner,无法识别
OrderService,INFO,ORDER_RECEIPT_PRINT,发票打印完成，订单ID: 20048,ReceiptPrinter,电子档已发送
NotiService,WARN,NOTI_CLICK_RATE_LOW,通知点击率低于5%，用户ID: 10152,ClickRateMonitor,内容优化
UserService,ERROR,THIRD_LOGIN_FAIL,第三方登录失败，平台: qq，用户ID: 10153,ThirdLoginManager,openid失效
CartService,INFO,CART_TOTAL_DISCOUNT,优惠计算完成，节省: ￥35,DiscountCalculator,用户满意
EmailService,WARN,LIST_UNSUB_FAIL,退订链接失效，邮箱: user5@example.com,UnsubLinkManager,链接过期
GatewayService,ERROR,BACKEND_RESPONSE_500,后端返回500，服务: OrderService,Error500Tracker,数据库死锁
Alpha78,FATAL,NATIVE_LIB_LOAD_FAIL,原生库缺失,NativeLoad,so 文件不存在
Alpha79,WARN,CACHE_COMPRESS_FAIL,brotli 压缩失败,CompressFail,内存不足
Alpha80,ERROR,PWD_COMPLEX_FAIL,密码 pass 复杂度不足,PwdComplex,缺数字符号
Alpha81,FATAL,REDIRECT_LOOP,重定向循环 /akv,RedirectLoop,配置错误
Alpha82,WARN,XML_ENCODING_UTF32,XML 声明 utf-32 不支持,XmlEnc,仅 utf-8
Alpha83,ERROR,TX_LOG_TRUNC_FAIL,日志截断失败,TxTruncFail,文件锁
Alpha84,FATAL,BANDWIDTH_SAMPLE_LOST,采样丢 10%,BandSampleLoss,采集器故障
Alpha85,WARN,API_599_NO_DOC,599 无文档,ApiDocMiss,需补文档
Alpha86,ERROR,SWAP_85P,交换 85%,SwapErr,内存耗尽
Alpha87,FATAL,DESERIALIZE_CLASS_MISS,反序列化类不存在,DeserClassMiss,类卸载
Alpha88,WARN,ENUM_NOT_IN_LIST,xyz 不在枚举,EnumList,值非法
Alpha89,ERROR,HEAP_2G_ALLOC_FAIL,堆 2 G 分配失败,Heap2GFail,内存不足
Alpha90,FATAL,IN_FLIGHT_HIGH,在途 1.2 万条,InFlightHigh,消费者慢
Alpha91,WARN,KEY_DES_ENCRYPT_BAN,DES 被禁,DesBan,强度不足
Alpha92,ERROR,DISK_65C_TEMP,磁盘温度 65 ℃,Disk65C,散热差
Alpha93,FATAL,JSON_PTR_NEG_FAIL,JSONPointer 负索引非法,JsonPtrNeg,不支持
Alpha94,WARN,MEMBER_CHANGE_FAIL,成员变更无共识,MemberChange,网络分区
Alpha95,ERROR,LOG_PERM_DENIED,/var/log 权限拒,LogDeny,需 775
Alpha96,FATAL,CACHE_ACCESS_500MS,缓存访问 500 ms,Cache500,节点高载
Alpha97,WARN,STOCK_NEG_SKU777,库存负值,StockNeg777,无锁扣减
Alpha98,FATAL,METASPACE_OOM,Metaspace OOM,MetaOOM,类过多
Alpha99,WARN,THROTTLE_10M,带宽限 10 Mbps,Throttle10M,流量包尽
Alpha100,ERROR,API_KEY_AK_UNKNOWN,ak_unknown 未找到,KeyUnknown,未注册
LogService,WARN,LOG_RETENTION,日志保留期调整，原: 7天→新: 30天,RetentionManager,合规要求
SearchService,INFO,QUERY_SPELL_CHECK,"拼写检查触发，原词: ""手鸡""",SpellChecker,"纠正为""手机"""
AarService,ERROR,ACCOUNT_RECOVER_FAIL,账号恢复失败，用户ID: 10154,RecoverManager,验证信息不足
AbaService,WARN,BALANCE_NOTIFY_OFF,余额提醒关闭，用户ID: 10155,NotifyToggler,用户设置
PayService,INFO,PAY_CHANNEL_RANK,渠道评分更新，wxpay: 98分,RankManager,最高
