服务,级别,错误,消息,组件,原因
StockService,WARN,STOCK_BATCH_DATE,批次日期错误，商品ID: 30034,BatchDateValidator,未来日期
OrderService,ERROR,ORDER_PACKAGE_LOST,包裹丢失，订单ID: 20049,LostPackageManager,物流确认
NotiService,INFO,INBOX_CLEAR,收件箱清空，用户ID: 10156,InboxClearer,用户手动
UserService,WARN,PROFILE_PRIVATE,资料设为私密，用户ID: 10157,PrivacyToggler,对外隐藏
CartService,ERROR,CART_ITEM_DELETED,商品被删除，商品ID: 30035,ItemDeleter,下架
EmailService,INFO,TEMPLATE_SHARE,模板分享成功，ID: 60010,TemplateSharer,团队共享
GatewayService,WARN,CERT_RENEWAL_REMIND,证书续期提醒，剩余: 10天,RenewalRemindManager,自动
LogService,ERROR,LOG_EXPORT_FAIL,日志导出失败，原因: 磁盘满,ExportFailManager,清理后再试
SearchService,WARN,QUERY_BOOL_ERR,布尔查询错误，语法: AND OR NOT,BoolParser,顺序错误
AuthService,INFO,OAUTH_BIND,第三方绑定成功，平台: github，用户ID: 10158,OAuthBinder,关联账号
PayService,ERROR,PAY_SETTLE_TIMEOUT,结算超时，渠道: alipay,SettleTimeoutManager,对账文件未到
StockService,INFO,STOCK_BATCH_TRACE,批次追溯完成，批次号: B2025092201,TraceManager,来源清晰
OrderService,WARN,ORDER_WAREHOUSE_CHANGE,发货仓库变更，订单ID: 20050,WarehouseChanger,原仓缺货
NotiService,ERROR,PUSH_BADGE_CLEAR_FAIL,角标清除失败，用户ID: 10159,BadgeClearer,设备离线
UserService,INFO,LEVEL_EXPIRE_REMIND,会员等级即将过期，用户ID: 10160,LevelExpireRemindManager,剩余15天
CartService,WARN,CART_DISCOUNT_LIMIT,优惠达到上限，用户ID: 10161,DiscountLimitManager,不能再减
EmailService,ERROR,TEMPLATE_IMPORT_FAIL,模板导入失败，格式: 不支持的ZIP,ImportFailManager,请使用标准模板
GatewayService,INFO,BACKEND_LOAD_BALANCE,负载均衡切换，服务: SearchService,LoadBalancer,节点权重调整
LogService,WARN,LOG_PARSER_SLOW,日志解析慢，延迟: 5秒,ParserMonitor,正则复杂
SearchService,ERROR,INDEX_WRITER_FAIL,索引写入失败，磁盘只读,WriterManager,检查磁盘
AarService,WARN,LOGIN_LOCATION,登录地异常，用户ID: 10162,LocationChecker,跨国登录
AbaService,INFO,BALANCE_TRANSFER,余额转账成功，用户ID: 10163→10164,TransferManager,金额: ￥50
PayService,WARN,PAY_CHANNEL_SLOW,渠道响应慢，通道: wxpay，耗时: 3s,SlowChannelManager,考虑降级
StockService,ERROR,STOCK_COUNT_ERR,盘点数量错误，商品ID: 30036,CountErrorManager,系统与实物差5
OrderService,INFO,ORDER_TRACK_PUSH,物流推送更新，订单ID: 20051,TrackPushManager,用户已订阅
NotiService,WARN,NOTI_SILENCE_VACATION,假期静默开启，用户ID: 10165,VacationSilencer,7天
UserService,ERROR,PHONE_VERIFICATION_TIMEOUT,手机验证码超时，用户ID: 10166,PhoneVerTimeoutManager,超过5分钟
CartService,INFO,CART_WISH_CLEAR,心愿单清空，用户ID: 10167,WishClearer,活动结束
EmailService,WARN,SUBJECT_SPAM_WORD,主题含垃圾词，可能进垃圾箱,SpamWordChecker,提示修改
GatewayService,ERROR,BACKEND_READ_TIMEOUT,后端读取超时，服务: UserService,ReadTimeoutManager,超过6秒
LogService,INFO,LOG_CORRELATION_ID,关联ID注入，ID: abc-1234,CorrelationManager,追踪
SearchService,WARN,QUERY_FUZZY,模糊查询触发，编辑距离: 2,FuzzyManager,"匹配""iphnoe""→""iphone"""
AuthService,ERROR,PERMISSION_REVOKE_FAIL,权限收回失败，角色: ADMIN,RevokeFailManager,依赖存在
PayService,INFO,PAY_CHANNEL_DAILY_LIMIT,渠道日限额重置，通道: alipay,DailyLimitResetManager,恢复
StockService,WARN,STOCK_SOFT_RESERVE,软预留成功，商品ID: 30037,SoftReserveManager,15分钟内有效
OrderService,ERROR,ORDER_REFUND_AUDIT_REJECT,退款审核被拒，订单ID: 20052,RefundAuditRejectManager,不符合政策
NotiService,INFO,INBOX_CAPACITY_WARN,收件箱容量警告，用户ID: 10168,CapacityWarner,剩余10%
UserService,WARN,THIRD_PARTY_UNLINK,第三方解绑，平台: weibo，用户ID: 10169,UnlinkManager,用户主动
CartService,ERROR,CART_SYNC_CONFLICT,购物车同步冲突，用户ID: 10170,SyncConflictResolver,手动合并
EmailService,INFO,TEMPLATE rollback,模板回滚成功，ID: 60011,RollbackManager,版本: v1.2
GatewayService,WARN,DNS_FAILOVER,DNS故障转移，原DNS: 8.8.8.8→新: 1.1.1.1,DnsFailoverManager,解析失败
LogService,ERROR,LOG_ARCHIVE_FAIL,日志归档失败，原因: 网络中断,ArchiveFailManager,重试
SearchService,INFO,QUERY_CACHE_EXPIRE,"查询缓存过期，关键词: ""口罩""",CacheExpireManager,10分钟TTL
AarService,WARN,PASSWORD_REUSE,密码重复使用，用户ID: 10171,ReuseChecker,历史5次内
AbaService,ERROR,BALANCE_NEGATIVE_AFTER_REFUND,退款后余额为负，用户ID: 10172,NegativeBalanceManager,冻结使用
PayService,INFO,PAY_SCORE_DEDUCT,支付分抵扣，用户ID: 10173,ScoreDeductManager,抵扣: ￥3
StockService,ERROR,STOCK_MOVE_LOST,移库丢失，商品ID: 30038,MoveLostManager,数量: 2
OrderService,WARN,ORDER_INSURE_FAIL,投保失败，订单ID: 20053,InsureFailManager,商品不支持
Beta001,ERROR,TOKEN_REFRESH_FAIL,刷新令牌失败，用户:10036,TokenMgr,刷新令牌已失效
Beta002,WARN,CACHE_REHASH_SLOW,哈希重分布耗时 12s,CacheRehash,节点频繁上下线
Beta003,FATAL,MASTER_SLAVE_DESYNC,主从数据不一致，差异 5MB,SyncChecker,网络中断导致binlog丢失
Beta004,ERROR,UPLOAD_FILE_LOCK,文件上传被锁定，文件名:report.xlsx,FileLockMgr,并发上传冲突
Beta005,WARN,CERT_EXPIRE_30D,证书 30 天后过期,CertAlert,未设置自动续签
Beta006,ERROR,LOGIN_CAPTCHA_FAIL,验证码错误 5 次，IP:203.0.113.20,CaptchaMgr,触发IP封禁
Beta007,FATAL,KAFKA_PRODUCER_FAIL,生产者发送失败，topic:beta-events,ProducerHealth,磁盘写满，无法写入
Beta008,WARN,INDEX_SIZE_GROW,索引日增长 50GB,IndexSizeWatch,未开启压缩
Beta009,ERROR,CONFIG_JSON_INVALID,JSON配置解析失败,JsonCfgParser,缺少闭合括号
Beta010,FATAL,MEMORY_SWAP_OUT,交换分区使用 90%,SwapWatcher,物理内存耗尽
Beta011,WARN,METRIC_SAMPLE_DUP,指标采样重复 3%,SampleDedup,采集器时钟回拨
Beta012,ERROR,PAY_SIGN_FAIL,支付签名失败，订单:ORD22002,PaySigner,私钥与商户不匹配
Beta013,FATAL,CLUSTER_QUORUM_LOSS,集群失去仲裁，节点 3→1,QuorumHealth,网络分区严重
Beta014,WARN,CACHE_TTL_MISS,缓存TTL未设置，键:beta:config,TtlManager,永不过期风险
Beta015,ERROR,WEBHOOK_IP_BLOCKED,Webhook IP被黑名单拦截,IpBlocker,触发安全策略
Beta016,WARN,INODE_USAGE_95,inode使用95%,InodeWatcher,小文件爆炸
Beta017,ERROR,EMAIL_DOMAIN_MISS,邮箱域名MX记录缺失,DnsResolver,无法投递
Beta018,FATAL,JVM_PAUSE_10S,JVM停顿10秒,JvmPauseMonitor,Full GC耗时过长
Beta019,WARN,BANDWIDTH_OVER_COMMIT,带宽超分配20%,BandwidthMgr,资源超售
Beta020,ERROR,API_VERSION_UNSUPPORTED,API版本不支持，版本:v99,VersionGate,最高仅支持v3
Beta021,FATAL,RAID5_DISK_FAIL,RAID5双盘故障,RaidHealth,数据丢失风险
NotiService,ERROR,WEBHOOK_SSL_ERR,Webhook SSL证书错误，URL: https://notify.example.com,WebhookSslChecker,证书不受信
UserService,INFO,PROFILE completeness 100%,资料完整度100%，用户ID: 10174,CompletenessManager,奖励积分
CartService,WARN,CART_ITEM_SOLD_OUT,商品售罄，商品ID: 30039,SoldOutManager,自动移除
EmailService,WARN,LIST_SEGMENT_FAIL,分群失败，条件: 近30天购买,SegmentFailManager,数据不足
GatewayService,INFO,BACKEND_RETRY_SUCCESS,后端重试成功，服务: PayService,RetrySuccessManager,第3次成功
LogService,WARN,LOG_INDEX_REBUILD,日志索引重建中，耗时: 2分钟,IndexRebuilder,完成
SearchService,ERROR,QUERY_TOKENIZE_FAIL,分词失败，语言: ja,TokenizerManager,未支持日语
Beta022,WARN,SESSION_REUSE_DETECT,会话复用攻击，用户:10037,SessionAnomaly,IP突变
Beta023,ERROR,FILE_SIZE_ZERO,上传文件大小为0,FileValidator,空文件被拒绝
Beta024,FATAL,MESSAGE_BROKER_OOM,消息代理内存溢出,BrokerOOM,堆积消息过多
Beta025,WARN,INDEX_MERGE_TIMEOUT,索引合并超时1800s,MergeTimeout,磁盘IO瓶颈
Beta026,ERROR,PASSWORD_EXPIRED,密码已过期90天，用户:10038,PwdExpiry,强制修改
Beta027,FATAL,CONTAINER_CRASH_LOOP,容器循环崩溃，重启计数>20,K8sRuntime,liveness探针失败
Beta028,WARN,METRIC_LABEL_EMPTY,指标标签为空，label:env,LabelValidator,标签值缺失
Beta029,ERROR,CERT_PRIVATE_KEY_LOST,私钥文件丢失，证书:beta.com,KeyStore,文件被误删除
Beta030,FATAL,DATA_FILE_TRAILER_BAD,数据文件尾损坏,FileTrailer,校验和错误
Beta031,WARN,LATENCY_JITTER_200MS,抖动200ms,JitterMonitor,网络不稳定
Beta032,ERROR,DUPLICATE_DEVICE_ID,设备ID重复，ID:dev123,DeviceReg,MAC地址冲突
Beta033,FATAL,THREAD_DEADLOCK_DETECT,死锁检测，线程:t1&t2,DeadlockDetector,循环等待锁
Beta034,WARN,BANDWIDTH_PACKET_LOSS_3P,丢包率3%,PacketLossMon,链路质量差
Beta035,ERROR,JSON_PATH_SYNTAX_ERR,JSONPath语法错误,JsonPathEval,缺少括号
Beta036,FATAL,LICENSE_FILE_EXPIRE,许可证文件过期，文件:beta.lic,LicenseMgr,未按时续费
Beta037,WARN,DISK_SMART_PRED_FAIL,SMART预测失败，磁盘:sdc,SmartPredict,磁盘即将损坏
Beta038,ERROR,INVALID_GEO_HASH_LEN,GeoHash长度无效，len:13,GeoHashMgr,最大12
Beta039,FATAL,RAFT_LOG_INCONSISTENT,Raft日志不一致,RaftLogMgr,网络分区导致
Beta040,WARN,METRIC_VALUE_NEGATIVE,指标值为负，value:-5,MetricValidator,不应为负
Beta041,ERROR,WEBHOOK_RETURN_5XX,Webhook返回500,WebhookSrv,接收方异常
Beta042,FATAL,MEMORY_PAGE_FAULT_HIGH,缺页中断>10k/s,PageFaultMon,内存紧张
Beta043,WARN,CACHE_KEY_COLLISION,缓存键碰撞，key:beta:item:1,CollisionDetector,哈希冲突
Beta044,ERROR,PASSWORD_DICT_WORD,密码为字典单词,DictChecker,强度不足
Beta045,FATAL,ROUTING_TABLE_FULL,路由表满，条目:65536,RouteMgr,未清理旧路由
Beta046,WARN,BANDWIDTH_UTIL_97P,带宽利用率97%,UtilMonitor,峰值持续
AuthService,ERROR,SAML_RESP_INVALID,SAML响应无效，用户ID: 10175,SamlValidator,签名不符
PayService,WARN,PAY_CHANNEL_QPS,渠道QPS超限，通道: wxpay，当前: 1200,QpsLimiter,限制1000
StockService,INFO,STOCK_RETURN_RESERVE,退货预留，商品ID: 30040,ReturnReserveManager,数量: 5
OrderService,ERROR,ORDER_BATCH_CANCEL,批量取消失败，订单数: 50,BatchCancelManager,状态冲突
NotiService,WARN,SMS_LENGTH,短信长度过长，拆分: 3条,LengthCalculator,超70字
UserService,INFO,ADDRESS_DEFAULT,默认地址设置，用户ID: 10176,DefaultAddressManager,ID: 80004
CartService,ERROR,CART_DISCOUNT_CODE_USED,优惠码已使用，用户ID: 10177,CodeUsedChecker,不可重复
EmailService,ERROR,TEMPLATE_NOT_FOUND,模板不存在，ID: 60012,TemplateFinder,已删除
GatewayService,WARN,BACKEND_CERT_EXPIRE,后端证书即将过期，服务: StockService,BackendCertWatcher,剩余5天
LogService,INFO,LOG_SHIP,日志投递成功，Topic: order-log,LogShipper,Kafka
SearchService,ERROR,CLUSTER_NODE_LOST,集群节点丢失，节点: node7,NodeLostManager,网络中断
AarService,WARN,LOGIN_CAPTCHA_FAIL,验证码错误，用户ID: 10178,CaptchaValidator,第3次错误
AbaService,INFO,BALANCE_CASHBACK,返现到账，用户ID: 10179,CashbackManager,金额: ￥5
PayService,ERROR,PAY_ORDER_NOT_EXIST,订单不存在，渠道: alipay，订单号: 20054,OrderExistChecker,查无记录
StockService,WARN,STOCK_NEGATIVE_ALARM,负库存报警，商品ID: 30041,NegativeAlarmManager,当前: -3
OrderService,INFO,ORDER_WEIGHT_MANUAL,人工称重，订单ID: 20055,ManualWeighter,修正: 1.35kg
NotiService,ERROR,PUSH_TOPIC_FAIL,推送主题订阅失败，用户ID: 10180,TopicManager,主题不存在
UserService,WARN,NICKNAME_UPDATE_LIMIT,昵称修改达上限，用户ID: 10181,NicknameLimitManager,每月1次
CartService,INFO,CART_SHARE_CLICK,分享链接点击，分享码: ABCD1234,ShareClickTracker,IP: 192.168.1.110
EmailService,WARN,PREHEADER_EMPTY,邮件预头为空，可能降低打开率,PreheaderChecker,建议补充
GatewayService,ERROR,BODY_COMPRESS_FAIL,请求体压缩失败，算法: gzip,CompressFailManager,头不一致
LogService,WARN,LOG_DUPLICATE_KEY,日志主键重复，Key: abc-def,DuplicateKeyManager,丢弃重复
SearchService,INFO,QUERY_SYNONYM,"同义词扩展，""手机""→""智能手机""",SynonymManager,提升召回
AuthService,ERROR,OAUTH_TOKEN_EXPIRE,OAuth令牌过期，平台: facebook，用户ID: 10182,OAuthTokenManager,需刷新
PayService,INFO,PAY_CHANNEL_FEES,渠道费率更新，wxpay: 0.6%→0.55%,FeeUpdateManager,已生效
StockService,ERROR,STOCK_BATCH_DATE_ERR,批次日期逻辑错误，商品ID: 30042,BatchDateLogicManager,生产日期>当前
OrderService,WARN,ORDER_DELIVER_NOTE,配送备注超长，订单ID: 20056,NoteLengthManager,限制200字
NotiService,INFO,SMS_BLACKLIST_REMOVE,黑名单移除，手机号: 138****0000,BlacklistRemover,申诉成功
UserService,ERROR,BIND_EMAIL_FAIL,邮箱绑定失败，用户ID: 10183,EmailBinder,邮箱已注册
CartService,WARN,CART_ITEM_PRICE_CHANGE,商品价格变动，原: ￥99→新: ￥109,PriceChangeManager,用户须知
EmailService,ERROR,DKIM_KEY_MISS,DKIM私钥缺失，域名: example.com,DkimKeyManager,签名失败
GatewayService,INFO,CACHE_PURGE,缓存清理完成，Pattern: /api/product/*,PurgeManager,手动
SearchService,ERROR,INDEX_LOCK_TIMEOUT,索引锁超时，操作: merge,LockTimeoutManager,重试
AarService,INFO,BIOMETRIC_UPDATE,生物特征更新，用户ID: 10184,BiometricUpdater,重新录入
AbaService,WARN,COUPON_SINGLE,优惠券限单张，用户ID: 10185,SingleCouponManager,已使用一张
PayService,ERROR,PAY_REFUND_PART_FAIL,部分退款失败，订单ID: 20057,PartRefundFailManager,剩余金额不足
StockService,INFO,STOCK_BATCH_MERGE,批次合并，商品ID: 30043,BatchMergeManager,减少碎片化
OrderService,ERROR,ORDER_BATCH_HOLD,批量挂起，订单数: 20,BatchHoldManager,涉嫌作弊
NotiService,WARN,PUSH_SOUND_FAIL,推送声音文件缺失， sound: coupon.caf,SoundFileManager,使用默认
UserService,INFO,PROFILE_VIEW,资料被查看，用户ID: 10186,ViewTracker,来源: 搜索
CartService,ERROR,CART_CLEAR_FAIL,购物车清空失败，用户ID: 10187,ClearFailManager,锁冲突
EmailService,WARN,LIST_IMPORT_DUP,导入重复邮箱，数量: 100,ImportDupManager,自动跳过
GatewayService,ERROR,SSL_HANDSHAKE_FAIL,SSL握手失败， cipher mismatch,HandshakeFailManager,协议不一致
LogService,INFO,LOG_REMOTE_INDEX,远程索引创建成功，Index: log-2025-09-22,RemoteIndexManager,Elasticsearch
SearchService,WARN,QUERY_BRACKET_ERR,"括号不匹配，查询: ""(手机 AND """,BracketValidator,语法错误
AuthService,WARN,PASSWORD_DICT,密码在常见字典，用户ID: 10188,DictPasswordManager,建议修改
PayService,INFO,PAY_SCORE_QUERY,支付分查询，用户ID: 10189,ScoreQueryManager,分数: 750
StockService,ERROR,STOCK_UNIT_MISMATCH,单位不匹配，系统: 件，入库: 箱,UnitMismatchManager,拒收
OrderService,INFO,ORDER_TRACK_PUSH_OFF,物流推送关闭，用户ID: 10190,TrackPushToggler,用户设置
NotiService,ERROR,EMAIL_BOUNCE_HARD,硬反弹，邮箱: user6@example.com,BounceHardManager,地址不存在
UserService,WARN,THIRD_DATA_SYNC_FAIL,第三方数据同步失败，平台: wechat,SyncFailManager,API限流
CartService,INFO,CART_RECOMMEND,推荐商品加入购物车，用户ID: 10191,RecommendManager,数量: 2
GatewayService,WARN,BACKUP_BACKEND_DOWN,备后端也宕机，服务: PayService,BackupDownManager,单点
LogService,ERROR,LOG_ENCRYPT_FAIL,日志加密失败，算法: AES,EncryptFailManager,密钥缺失
SearchService,INFO,AUTO_COMPLETE_CACHE,"自动完成缓存命中，关键词: ""跑步""",AcCacheManager,延迟<10ms
AarService,ERROR,ACCOUNT_MERGE_FAIL,账号合并失败，用户ID: 10192→10193,MergeFailManager,冲突
AbaService,INFO,BALANCE_MONTH_REPORT,月度余额报告，用户ID: 10194,MonthReportManager,已邮件
PayService,WARN,PAY_CHANNEL_SLOW_LOG,渠道慢日志，wxpay>2s 次数: 15,SlowLogManager,警告
StockService,WARN,STOCK_SOFT_RESERVE_EXPIRE,软预留过期，商品ID: 30044,SoftReserveExpireManager,自动释放
OrderService,ERROR,ORDER_BATCH_REFUND_FAIL,批量退款失败，订单数: 30,BatchRefundFailManager,渠道限制
NotiService,INFO,SMS_REPLY,短信回复收到，手机号: 139****8888,SmsReplyManager,内容: 退订
UserService,WARN,LOGIN_PASSWORD_SIMPLE,密码过于简单，用户ID: 10195,SimplePasswordManager,强制修改
CartService,ERROR,CART_NETWORK_ERR,购物车网络错误，用户ID: 10196,NetworkErrManager,请重试
EmailService,WARN,PREVIEW_LINK_FAIL,预览链接生成失败，模板ID: 60013,PreviewLinkManager,过期时间设置错误
GatewayService,INFO,CERT_OCSP_VALID,OCSP检查有效，证书: *.pay.com,OcspValidManager,正常
LogService,WARN,LOG_LOST_FIELD,日志字段缺失，字段: userId,FieldCheckManager,补默认值
SearchService,ERROR,CLUSTER_DISK_FULL,集群磁盘满，节点: node8,DiskFullManager,只读
AuthService,INFO,PERMISSION_SYNC,权限同步完成，角色数: 25,SyncManager,耗时: 3s
PayService,ERROR,PAY_SETTLE_DISCREPANCY,结算差异，金额: ￥0.01,DiscrepancyManager,待调账
AarService,WARN,DEVICE_LOST,设备丢失，用户ID: 10198,DeviceLostManager,远程登出
AbaService,ERROR,COUPON_BIND_EXPIRE,优惠券绑定超时，用户ID: 10199,BindExpireManager,超过24小时
PayService,INFO,PAY_CHANNEL_PRIORITY,渠道优先级调整，wxpay→alipay,PriorityManager,费率优势
StockService,ERROR,STOCK_MOVE_BATCH_FAIL,批量移库失败，数量: 1000,BatchMoveFailManager,线路占用
OrderService,INFO,ORDER_TRACK_NUMBER,运单号生成，订单ID: 20059,TrackNumberManager,顺丰: SF1234567890
NotiService,WARN,NOTI_CUSTOM_OFF,自定义通知关闭，用户ID: 10200,CustomOffManager,用户设置
UserService,ERROR,LOGIN_SMS_FAIL,短信登录失败，手机号: 138****1111,SmsLoginManager,验证码错误
CartService,INFO,CART_BATCH_REMOVE,批量移除商品，数量: 10,BatchRemoveManager,用户选择
EmailService,WARN,CLICK_RATE_DROP,点击率下降， CampaignID: 90001,DropWatcher,环比-15%
GatewayService,ERROR,BACKEND_DNS_FAIL,后端DNS解析失败，服务: RewardService,DnsFailManager,域名过期
